steps,time,reward,delta,converged
669,0.0008940727657318348,0.07142857142857142,0.9995060188363645,False
670,0.0009703407972665445,0.06666666666666667,0.9995060188363645,False
671,0.0009525952650619729,0.06666666666666667,0.9995060188363645,False
672,0.0008948278946263599,0.07142857142857142,0.9995060188363645,False
673,0.0008944503301790974,0.07142857142857142,0.9995060188363645,False
674,0.001053782554663485,0.06666666666666667,0.9995060188363645,False
675,0.0011583679247451073,0.05555555555555555,0.9995060188363645,False
676,0.0009223901038240001,0.07142857142857142,0.9995060188363645,False
677,0.0009212574104822124,0.07142857142857142,0.9995060188363645,False
678,0.0009348497333121486,0.06666666666666667,0.9995060188363645,False
679,0.001233880827385292,0.0625,0.9995060188363645,False
680,0.000847632330533088,0.07142857142857142,0.9995060188363645,False
681,0.0008842560882840189,0.07142857142857142,0.9995060188363645,False
682,0.0009963927486751345,0.0625,0.9995060188363645,False
683,0.0008634900405013468,0.07142857142857142,0.9995060188363645,False
684,0.000975626700437715,0.0625,0.9995060188363645,False
685,0.0008989811044557428,0.07142857142857142,0.9995060188363645,False
686,0.000975626700437715,0.06666666666666667,0.9995060188363645,False
687,0.0008929400723900471,0.07142857142857142,0.9995060188363645,False
688,0.0011515717633301392,0.05555555555555555,0.9995060188363645,False
689,0.0009692081039247569,0.06666666666666667,0.9995060188363645,False
690,0.000996015184227872,0.07142857142857142,0.9995060188363645,False
691,0.001029618425945955,0.0625,0.9995060188363645,False
692,0.0009933722326422867,0.0625,0.9995060188363645,False
693,0.0008842560882840189,0.06666666666666667,0.9995060188363645,False
694,0.0009201247171404248,0.07142857142857142,0.9995060188363645,False
695,0.0008785926206655859,0.07142857142857142,0.9995060188363645,False
696,0.0009809126036088855,0.0625,0.9995060188363645,False
697,0.0008948278946263599,0.07142857142857142,0.9995060188363645,False
698,0.0008604695240137517,0.07142857142857142,0.9995060188363645,False
699,0.0012032981012453092,0.05,0.9995060188363645,False
700,0.0008884092981134017,0.07142857142857142,0.9995060188363645,False
701,0.001022067135636462,0.0625,0.9995060188363645,False
702,0.0009152163784165168,0.07142857142857142,0.9995060188363645,False
703,0.0010458536999067292,0.0625,0.9995060188363645,False
704,0.0009080426530090335,0.07142857142857142,0.9995060188363645,False
705,0.0008498977176714106,0.07142857142857142,0.9995060188363645,False
706,0.0010318838130842778,0.06666666666666667,0.9995060188363645,False
707,0.0008691535076650325,0.07142857142857142,0.9995060188363645,False
708,0.0008631124755993369,0.07142857142857142,0.9995060188363645,False
709,0.000879347749560111,0.07142857142857142,0.9995060188363645,False
710,0.0008627349111520743,0.07142857142857142,0.9995060188363645,False
711,0.0008446118145002401,0.07142857142857142,0.9995060188363645,False
712,0.0008812355727059185,0.07142857142857142,0.9995060188363645,False
713,0.0009148388139692543,0.06666666666666667,0.9995060188363645,False
714,0.0008019470246836136,0.07142857142857142,0.9995060188363645,False
715,0.00084272399180918,0.07142857142857142,0.9995060188363645,False
716,0.0008808580078039085,0.07142857142857142,0.9995060188363645,False
717,0.0011613884403232078,0.05263157894736842,0.9995060188363645,False
718,0.000889919555902452,0.07142857142857142,0.9995060188363645,False
719,0.000959391426476941,0.0625,0.9995060188363645,False
720,0.0009518401361674478,0.06666666666666667,0.9995060188363645,False
721,0.000858204136875429,0.07142857142857142,0.9995060188363645,False
722,0.0008389483468818071,0.07142857142857142,0.9995060188363645,False
723,0.000865000298290397,0.07142857142857142,0.9995060188363645,False
724,0.0011579903598430974,0.05263157894736842,0.9995060188363645,False
725,0.0008835009593894938,0.07142857142857142,0.9995060188363645,False
726,0.0009824228618526831,0.0625,0.9995060188363645,False
727,0.000996770313122397,0.0625,0.9995060188363645,False
728,0.0011832871823571622,0.05555555555555555,0.9995060188363645,False
729,0.0008653778627376596,0.07142857142857142,0.9995060188363645,False
730,0.0010888960541706183,0.05555555555555555,0.9995060188363645,False
731,0.0009367375560032087,0.06666666666666667,0.9995060188363645,False
732,0.0008982259755612176,0.07142857142857142,0.9995060188363645,False
733,0.0008378156535400194,0.07142857142857142,0.9995060188363645,False
734,0.001043965877215669,0.0625,0.9995060188363645,False
735,0.0009767593937795027,0.0625,0.9995060188363645,False
736,0.0008042124118219363,0.07142857142857142,0.9995060188363645,False
737,0.000980535039161623,0.0625,0.9995060188363645,False
738,0.000891052249698987,0.07142857142857142,0.9995060188363645,False
739,0.0013248738746369781,0.05555555555555555,0.9995060188363645,False
740,0.0008094983149931068,0.07142857142857142,0.9995060188363645,False
741,0.0009507074423709128,0.07142857142857142,0.9995060188363645,False
742,0.0008872766047716141,0.07142857142857142,0.9995060188363645,False
743,0.0009990357002607198,0.0625,0.9995060188363645,False
744,0.0008767047979745257,0.07142857142857142,0.9995060188363645,False
745,0.0009356048622066737,0.06666666666666667,0.9995060188363645,False
746,0.0009235227976205351,0.07142857142857142,0.9995060188363645,False
747,0.0009556157815495681,0.06666666666666667,0.9995060188363645,False
748,0.0010477415225977893,0.0625,0.9995060188363645,False
749,0.0009529728299639828,0.06666666666666667,0.9995060188363645,False
750,0.0008993586689030053,0.07142857142857142,0.9995060188363645,False
751,0.001027730603254895,0.0625,0.9995060188363645,False
752,0.0010160261035707663,0.0625,0.9995060188363645,False
753,0.0008933176368373097,0.07142857142857142,0.9995060188363645,False
754,0.0011258973763688118,0.058823529411764705,0.9995060188363645,False
755,0.0008940727657318348,0.07142857142857142,0.9995060188363645,False
756,0.0009408907649230969,0.07142857142857142,0.9995060188363645,False
757,0.0009529728295092355,0.06666666666666667,0.9995060188363645,False
758,0.0008940727657318348,0.07142857142857142,0.9995060188363645,False
759,0.0010458536999067292,0.0625,0.9995060188363645,False
760,0.0009076650881070236,0.07142857142857142,0.9995060188363645,False
761,0.0008529182341590058,0.07142857142857142,0.9995060188363645,False
762,0.0010069645550174755,0.07142857142857142,0.9995060188363645,False
763,0.000928808701246453,0.07142857142857142,0.9995060188363645,False
764,0.0008823682655929588,0.07142857142857142,0.9995060188363645,False
765,0.0008918073785935121,0.07142857142857142,0.9995060188363645,False
766,0.000891052249698987,0.07142857142857142,0.9995060188363645,False
767,0.0009488196201346,0.06666666666666667,0.9995060188363645,False
768,0.0008895419919099368,0.07142857142857142,0.9995060188363645,False
769,0.0014683483891531068,0.07142857142857142,0.9995060188363645,False
770,0.001013383151985181,0.0625,0.9995060188363645,False
771,0.0010062094261229504,0.0625,0.9995060188363645,False
772,0.001027730603254895,0.0625,0.9995060188363645,False
773,0.000991106845503964,0.0625,0.9995060188363645,False
774,0.0008506528465659358,0.07142857142857142,0.9995060188363645,False
775,0.0008729291530471528,0.07142857142857142,0.9995060188363645,False
776,0.0008540509275007935,0.07142857142857142,0.9995060188363645,False
777,0.0007928854761303228,0.07142857142857142,0.9995060188363645,False
778,0.0008676432498759823,0.07142857142857142,0.9995060188363645,False
779,0.0009197471526931622,0.06666666666666667,0.9995060188363645,False
780,0.000858204136875429,0.07142857142857142,0.9995060188363645,False
781,0.0009216349753842223,0.07142857142857142,0.9995060188363645,False
782,0.0009922395388457517,0.0625,0.9995060188363645,False
783,0.0009378702493449964,0.06666666666666667,0.9995060188363645,False
784,0.0008819907011456962,0.07142857142857142,0.9995060188363645,False
785,0.0008819907011456962,0.07142857142857142,0.9995060188363645,False
786,0.0009416458947271167,0.07142857142857142,0.9995060188363645,False
787,0.0011311832795399823,0.05555555555555555,0.9995060188363645,False
788,0.0009076650881070236,0.07142857142857142,0.9995060188363645,False
789,0.0009431561520614196,0.07142857142857142,0.9995060188363645,False
790,0.0010888960541706183,0.05555555555555555,0.9995060188363645,False
791,0.0008918073790482595,0.07142857142857142,0.9995060188363645,False
792,0.00105264986086695,0.0625,0.9995060188363645,False
793,0.0008952054595283698,0.07142857142857142,0.9995060188363645,False
794,0.0008967157173174201,0.07142857142857142,0.9995060188363645,False
795,0.0009495747490291251,0.06666666666666667,0.9995060188363645,False
796,0.0008887868625606643,0.07142857142857142,0.9995060188363645,False
797,0.0008868990403243515,0.07142857142857142,0.9995060188363645,False
798,0.0008797253144621209,0.07142857142857142,0.9995060188363645,False
799,0.0009393805071340466,0.06666666666666667,0.9995060188363645,False
800,0.0008374380886380095,0.07142857142857142,0.9995060188363645,False
801,0.0009001137977975304,0.07142857142857142,0.9995060188363645,False
802,0.0010326389415240556,0.0625,0.9995060188363645,False
803,0.0010145158453269687,0.07142857142857142,0.9995060188363645,False
804,0.0011583679247451073,0.07142857142857142,0.9995060188363645,False
805,0.0014339900185404986,0.06666666666666667,0.9995060188363645,False
806,0.0008823682655929588,0.07142857142857142,0.9995060188363645,False
807,0.001074548602446157,0.058823529411764705,0.9995060188363645,False
808,0.0008952054595283698,0.07142857142857142,0.9995060188363645,False
809,0.0008925625079427846,0.07142857142857142,0.9995060188363645,False
810,0.0016688351452103234,0.07142857142857142,0.9995060188363645,False
811,0.0009284311363444431,0.06666666666666667,0.9995060188363645,False
812,0.0011425102147768484,0.05555555555555555,0.9995060188363645,False
813,0.0008616022173555393,0.07142857142857142,0.9995060188363645,False
814,0.0010164036680180288,0.0625,0.9995060188363645,False
815,0.0011213666020921664,0.058823529411764705,0.9995060188363645,False
816,0.0008963381528701575,0.07142857142857142,0.9995060188363645,False
817,0.0009246554914170702,0.06666666666666667,0.9995060188363645,False
818,0.00113231597288177,0.058823529411764705,0.9995060188363645,False
819,0.0009843106845437433,0.0625,0.9995060188363645,False
820,0.0009072875236597611,0.07142857142857142,0.9995060188363645,False
821,0.0008887868625606643,0.07142857142857142,0.9995060188363645,False
822,0.0011983897625214013,0.05263157894736842,0.9995060188363645,False
823,0.0008993586689030053,0.07142857142857142,0.9995060188363645,False
824,0.000959391426476941,0.06666666666666667,0.9995060188363645,False
825,0.0008993586689030053,0.07142857142857142,0.9995060188363645,False
826,0.001202920537252794,0.05555555555555555,0.9995060188363645,False
827,0.0009095529107980838,0.07142857142857142,0.9995060188363645,False
828,0.0010096075066030608,0.0625,0.9995060188363645,False
829,0.000901624056041328,0.07142857142857142,0.9995060188363645,False
830,0.0008835009593894938,0.07142857142857142,0.9995060188363645,False
831,0.0009125734268309316,0.07142857142857142,0.9995060188363645,False
832,0.0008808580078039085,0.07142857142857142,0.9995060188363645,False
833,0.0008548060563953186,0.07142857142857142,0.9995060188363645,False
834,0.0008415912984673923,0.07142857142857142,0.9995060188363645,False
835,0.0008887868625606643,0.07142857142857142,0.9995060188363645,False
836,0.0008574490079809038,0.07142857142857142,0.9995060188363645,False
837,0.0009480644912400749,0.0625,0.9995060188363645,False
838,0.0009038894431796507,0.07142857142857142,0.9995060188363645,False
839,0.0009639222007535864,0.0625,0.9995060188363645,False
840,0.0008321521859215864,0.07142857142857142,0.9995060188363645,False
841,0.0008427239922639274,0.07142857142857142,0.9995060188363645,False
842,0.0008812355722511711,0.07142857142857142,0.9995060188363645,False
843,0.0012516263591351162,0.0625,0.9995060188363645,False
844,0.0008555611852898437,0.07142857142857142,0.9995060188363645,False
845,0.0008555611852898437,0.07142857142857142,0.9995060188363645,False
846,0.000943911281410692,0.06666666666666667,0.9995060188363645,False
847,0.0011987673274234112,0.05555555555555555,0.9995060188363645,False
848,0.000900491362244793,0.07142857142857142,0.9995060188363645,False
849,0.0009001137977975304,0.07142857142857142,0.9995060188363645,False
850,0.001011117764392111,0.07142857142857142,0.9995060188363645,False
851,0.0009205022815876873,0.07142857142857142,0.9995060188363645,False
852,0.000901624056041328,0.07142857142857142,0.9995060188363645,False
853,0.0009533503944112454,0.06666666666666667,0.9995060188363645,False
854,0.0008955830239756324,0.07142857142857142,0.9995060188363645,False
855,0.0009306965234827658,0.07142857142857142,0.9995060188363645,False
856,0.0009159715077657893,0.07142857142857142,0.9995060188363645,False
857,0.0009744940070959274,0.06666666666666667,0.9995060188363645,False
858,0.0008948278946263599,0.07142857142857142,0.9995060188363645,False
859,0.000895583023520885,0.07142857142857142,0.9995060188363645,False
860,0.0008952054590736225,0.07142857142857142,0.9995060188363645,False
861,0.0009975254420169222,0.0625,0.9995060188363645,False
862,0.0008079880572040565,0.07142857142857142,0.9995060188363645,False
863,0.000980157474259613,0.0625,0.9995060188363645,False
864,0.0009801574747143604,0.0625,0.9995060188363645,False
865,0.0009941273615368118,0.07142857142857142,0.9995060188363645,False
866,0.0008846336531860288,0.07142857142857142,0.9995060188363645,False
867,0.0009069099592124985,0.06666666666666667,0.9995060188363645,False
868,0.0008653778627376596,0.07142857142857142,0.9995060188363645,False
869,0.0010349043286623782,0.058823529411764705,0.9995060188363645,False
870,0.0008842560887387663,0.07142857142857142,0.9995060188363645,False
871,0.0008672656854287197,0.07142857142857142,0.9995060188363645,False
872,0.000901624056041328,0.07142857142857142,0.9995060188363645,False
873,0.0008838785238367564,0.07142857142857142,0.9995060188363645,False
874,0.0008944503301790974,0.07142857142857142,0.9995060188363645,False
875,0.0008631124755993369,0.07142857142857142,0.9995060188363645,False
876,0.0008959605884228949,0.07142857142857142,0.9995060188363645,False
877,0.0008733067179491627,0.07142857142857142,0.9995060188363645,False
878,0.0008876541687641293,0.07142857142857142,0.9995060188363645,False
879,0.0008857663465278165,0.07142857142857142,0.9995060188363645,False
880,0.000895583023520885,0.07142857142857142,0.9995060188363645,False
881,0.0008865214754223416,0.07142857142857142,0.9995060188363645,False
882,0.0008600919595664891,0.07142857142857142,0.9995060188363645,False
883,0.0008631124755993369,0.07142857142857142,0.9995060188363645,False
884,0.000858204136875429,0.07142857142857142,0.9995060188363645,False
885,0.0009665651523391716,0.0625,0.9995060188363645,False
886,0.0008623573467048118,0.07142857142857142,0.9995060188363645,False
887,0.0009797799102670979,0.0625,0.9995060188363645,False
888,0.0008627349111520743,0.07142857142857142,0.9995060188363645,False
889,0.0009397580720360565,0.06666666666666667,0.9995060188363645,False
890,0.000865000298290397,0.07142857142857142,0.9995060188363645,False
891,0.0008657554271849222,0.07142857142857142,0.9995060188363645,False
892,0.0009242779269698076,0.06666666666666667,0.9995060188363645,False
893,0.0008540509275007935,0.07142857142857142,0.9995060188363645,False
894,0.0008842560887387663,0.07142857142857142,0.9995060188363645,False
895,0.000979402345365088,0.0625,0.9995060188363645,False
896,0.0008076104923020466,0.07142857142857142,0.9995060188363645,False
897,0.0008619797818028019,0.07142857142857142,0.9995060188363645,False
898,0.0009235227980752825,0.06666666666666667,0.9995060188363645,False
899,0.0009254106203115953,0.06666666666666667,0.9995060188363645,False
900,0.0009356048617519264,0.06666666666666667,0.9995060188363645,False
901,0.0008751945401854755,0.07142857142857142,0.9995060188363645,False
902,0.0009684529745754844,0.0625,0.9995060188363645,False
903,0.0009216349753842223,0.06666666666666667,0.9995060188363645,False
904,0.0012078288755219546,0.05,0.9995060188363645,False
905,0.0008638676049486094,0.07142857142857142,0.9995060188363645,False
906,0.0009189920237986371,0.0625,0.9995060188363645,False
907,0.0009363599915559462,0.06666666666666667,0.9995060188363645,False
908,0.0010892736186178809,0.05555555555555555,0.9995060188363645,False
909,0.000976004265339725,0.0625,0.9995060188363645,False
910,0.0008827458304949687,0.07142857142857142,0.9995060188363645,False
911,0.0008053451051637239,0.07142857142857142,0.9995060188363645,False
912,0.000880480443356646,0.07142857142857142,0.9995060188363645,False
913,0.000865000298290397,0.07142857142857142,0.9995060188363645,False
914,0.000807610492756794,0.07142857142857142,0.9995060188363645,False
915,0.0008672656854287197,0.07142857142857142,0.9995060188363645,False
916,0.0009941273615368118,0.0625,0.9995060188363645,False
917,0.0008653778627376596,0.07142857142857142,0.9995060188363645,False
918,0.0008831233949422312,0.07142857142857142,0.9995060188363645,False
919,0.000916726636205567,0.06666666666666667,0.9995060188363645,False
920,0.0008419688629146549,0.07142857142857142,0.9995060188363645,False
921,0.0008521631048097333,0.07142857142857142,0.9995060188363645,False
922,0.0008906746852517244,0.07142857142857142,0.9995060188363645,False
923,0.0008030797184801486,0.07142857142857142,0.9995060188363645,False
924,0.0008480098954350979,0.07142857142857142,0.9995060188363645,False
925,0.0010352818935643882,0.07142857142857142,0.9995060188363645,False
926,0.0008604695240137517,0.07142857142857142,0.9995060188363645,False
927,0.0008906746847969771,0.07142857142857142,0.9995060188363645,False
928,0.000869908637014305,0.07142857142857142,0.9995060188363645,False
929,0.001233503262483282,0.07142857142857142,0.9995060188363645,False
930,0.0010579357640381204,0.058823529411764705,0.9995060188363645,False
931,0.0008740618463889405,0.07142857142857142,0.9995060188363645,False
932,0.0015468818078261393,0.05555555555555555,0.9995060188363645,False
933,0.0009053997014234483,0.07142857142857142,0.9995060188363645,False
934,0.0010118728937413835,0.0625,0.9995060188363645,False
935,0.0008959605884228949,0.07142857142857142,0.9995060188363645,False
936,0.0010213120067419368,0.06666666666666667,0.9995060188363645,False
937,0.000889919555902452,0.07142857142857142,0.9995060188363645,False
938,0.0010080972483592632,0.0625,0.9995060188363645,False
939,0.0008887868625606643,0.07142857142857142,0.9995060188363645,False
940,0.0009676978456809593,0.07142857142857142,0.9995060188363645,False
941,0.001126652505263337,0.05555555555555555,0.9995060188363645,False
942,0.0008906746852517244,0.07142857142857142,0.9995060188363645,False
943,0.0009031343142851256,0.07142857142857142,0.9995060188363645,False
944,0.0011447756023699185,0.0625,0.9995060188363645,False
945,0.0009103080396926089,0.07142857142857142,0.9995060188363645,False
946,0.000901624056041328,0.07142857142857142,0.9995060188363645,False
947,0.0009008689271468029,0.07142857142857142,0.9995060188363645,False
948,0.0010175363613598165,0.0625,0.9995060188363645,False
949,0.000995637619325862,0.06666666666666667,0.9995060188363645,False
950,0.0008982259751064703,0.07142857142857142,0.9995060188363645,False
951,0.0009099304752453463,0.07142857142857142,0.9995060188363645,False
952,0.001017158796912554,0.06666666666666667,0.9995060188363645,False
953,0.0009412683298251068,0.07142857142857142,0.9995060188363645,False
954,0.0009348497333121486,0.07142857142857142,0.9995060188363645,False
955,0.0009356048622066737,0.07142857142857142,0.9995060188363645,False
956,0.0008797253144621209,0.07142857142857142,0.9995060188363645,False
957,0.0008797253144621209,0.07142857142857142,0.9995060188363645,False
958,0.0008842560882840189,0.07142857142857142,0.9995060188363645,False
959,0.000879347749560111,0.07142857142857142,0.9995060188363645,False
960,0.0008838785238367564,0.07142857142857142,0.9995060188363645,False
961,0.000881613137153181,0.07142857142857142,0.9995060188363645,False
962,0.0008880317336661392,0.07142857142857142,0.9995060188363645,False
963,0.0008797253144621209,0.07142857142857142,0.9995060188363645,False
964,0.0009982805713661946,0.0625,0.9995060188363645,False
965,0.0009986581353587098,0.0625,0.9995060188363645,False
966,0.0008974708462119452,0.07142857142857142,0.9995060188363645,False
967,0.0008993586689030053,0.07142857142857142,0.9995060188363645,False
968,0.0009835555551944708,0.0625,0.9995060188363645,False
969,0.000827621411644941,0.07142857142857142,0.9995060188363645,False
970,0.0009046445720741758,0.07142857142857142,0.9995060188363645,False
971,0.0009038894431796507,0.07142857142857142,0.9995060188363645,False
972,0.001032261377076793,0.0625,0.9995060188363645,False
973,0.000891052249698987,0.07142857142857142,0.9995060188363645,False
974,0.0008891644274626742,0.07142857142857142,0.9995060188363645,False
975,0.000949952313931135,0.07142857142857142,0.9995060188363645,False
976,0.0009057772658707108,0.07142857142857142,0.9995060188363645,False
977,0.0010658646187948762,0.07142857142857142,0.9995060188363645,False
978,0.0008993586689030053,0.07142857142857142,0.9995060188363645,False
979,0.0008393259113290696,0.07142857142857142,0.9995060188363645,False
980,0.0011300505861981947,0.05555555555555555,0.9995060188363645,False
981,0.0008374380886380095,0.07142857142857142,0.9995060188363645,False
982,0.0008959605884228949,0.07142857142857142,0.9995060188363645,False
983,0.0009367375560032087,0.07142857142857142,0.9995060188363645,False
984,0.0008948278950811073,0.07142857142857142,0.9995060188363645,False
985,0.0010114953288393735,0.0625,0.9995060188363645,False
986,0.0008397034757763322,0.07142857142857142,0.9995060188363645,False
987,0.0008767047979745257,0.07142857142857142,0.9995060188363645,False
988,0.0009001137977975304,0.07142857142857142,0.9995060188363645,False
989,0.0008808580078039085,0.07142857142857142,0.9995060188363645,False
990,0.0008952054595283698,0.07142857142857142,0.9995060188363645,False
991,0.001013383151985181,0.0625,0.9995060188363645,False
992,0.001016781232010544,0.0625,0.9995060188363645,False
993,0.0008963381528701575,0.07142857142857142,0.9995060188363645,False
994,0.0008963381528701575,0.07142857142857142,0.9995060188363645,False
995,0.001011872893286636,0.0625,0.9995060188363645,False
996,0.0008385707824345445,0.07142857142857142,0.9995060188363645,False
997,0.0009963927486751345,0.0625,0.9995060188363645,False
998,0.0008801028789093834,0.07142857142857142,0.9995060188363645,False
999,0.0008989811044557428,0.07142857142857142,0.9995060188363645,False
1000,0.0010152709742214938,0.0625,0.9995060188363645,False
